,data_0x,data_3x,data_5x,data_10x
1,17,0.0,0.0,0.0
2,4,0.0,0.0,0.0
3,6,0.0,0.0,0.0
4,23,0.0,0.0,0.0
5,14,0.0,0.0,0.0
6,8,0.0,0.0,0.0
7,6,0.0,0.0,0.0
8,13,0.0,0.0,0.0
9,10,0.0,0.0,0.0
10,16,0.0,0.0,0.0
11,15,0.0,0.0,0.0
12,4,0.0,0.0,0.0
13,25,0.0,0.0,0.0
14,16,0.0,0.0,0.0
15,3,0.0,0.0,0.0
16,10,0.0,0.0,0.0
17,30,0.0,0.0,0.0
18,6,0.0,0.0,0.0
19,25,0.0,0.0,0.0
20,22,0.0,0.0,0.0
21,8,0.0,0.0,0.0
22,36,13.0,15.0,0.0
23,5,0.0,0.0,0.0
24,3,0.0,0.0,0.0
25,22,0.0,0.0,0.0
26,19,0.0,0.0,0.0
27,2,0.0,0.0,0.0
28,46,13.0,14.0,22.0
29,4,0.0,0.0,0.0
30,50,3.0,0.0,0.0
31,6,3.0,0.0,0.0
32,31,11.0,19.0,0.0
33,8,0.0,0.0,0.0
34,50,40.0,46.0,0.0
35,31,18.0,0.0,0.0
36,16,5.0,6.0,0.0
37,14,0.0,0.0,0.0
38,25,20.0,0.0,0.0
39,17,0.0,0.0,0.0
40,4,0.0,0.0,0.0
41,8,5.0,0.0,0.0
42,6,0.0,0.0,0.0
43,40,3.0,7.0,10.0
44,24,3.0,0.0,0.0
45,8,0.0,0.0,0.0
46,23,0.0,0.0,0.0
47,14,0.0,0.0,0.0
48,73,10.0,41.0,0.0
49,17,0.0,0.0,0.0
50,8,0.0,0.0,0.0
51,27,0.0,0.0,0.0
52,39,16.0,17.0,32.0
53,11,0.0,0.0,0.0
54,12,0.0,0.0,0.0
55,34,25.0,28.0,0.0
56,8,0.0,0.0,0.0
57,6,0.0,0.0,0.0
58,11,0.0,0.0,0.0
59,8,0.0,0.0,0.0
60,22,0.0,0.0,0.0
61,5,0.0,0.0,0.0
62,7,0.0,0.0,0.0
63,7,0.0,0.0,0.0
64,7,0.0,0.0,0.0
65,21,5.0,12.0,0.0
66,6,0.0,0.0,0.0
67,10,0.0,0.0,0.0
68,9,0.0,0.0,0.0
69,14,0.0,0.0,0.0
70,10,0.0,0.0,0.0
71,7,0.0,0.0,0.0
72,27,8.0,0.0,0.0
73,11,0.0,0.0,0.0
74,11,0.0,0.0,0.0
75,4,0.0,0.0,0.0
76,9,0.0,0.0,0.0
77,7,0.0,0.0,0.0
78,10,0.0,0.0,0.0
79,6,0.0,0.0,0.0
80,44,0.0,0.0,0.0
81,6,0.0,0.0,0.0
82,37,6.0,8.0,0.0
83,12,0.0,0.0,0.0
84,18,0.0,0.0,0.0
85,2,0.0,0.0,0.0
86,6,0.0,0.0,0.0
87,15,0.0,0.0,0.0
88,7,0.0,0.0,0.0
89,64,7.0,8.0,9.0
90,9,0.0,0.0,0.0
91,4,0.0,0.0,0.0
92,10,0.0,0.0,0.0
93,44,22.0,0.0,0.0
94,12,0.0,0.0,0.0
95,0,5.0,6.0,8.0
96,15,0.0,0.0,0.0
97,7,0.0,0.0,0.0
98,7,0.0,0.0,0.0
99,12,0.0,0.0,0.0
100,5,0.0,0.0,0.0
101,4,0.0,0.0,0.0
102,27,15.0,20.0,0.0
103,19,0.0,0.0,0.0
104,51,33.0,34.0,0.0
105,10,0.0,0.0,0.0
106,37,12.0,15.0,0.0
107,38,3.0,7.0,14.0
108,7,0.0,0.0,0.0
109,19,8.0,9.0,0.0
110,14,0.0,0.0,0.0
111,13,0.0,0.0,0.0
112,2,0.0,0.0,0.0
113,48,15.0,16.0,23.0
114,9,0.0,0.0,0.0
115,14,0.0,0.0,0.0
116,61,4.0,11.0,21.0
117,15,0.0,0.0,0.0
118,15,0.0,0.0,0.0
119,5,0.0,0.0,0.0
120,5,0.0,0.0,0.0
121,31,24.0,0.0,0.0
122,15,12.0,0.0,0.0
123,18,0.0,0.0,0.0
124,5,3.0,0.0,0.0
125,3,0.0,0.0,0.0
126,29,4.0,17.0,0.0
127,63,11.0,14.0,17.0
128,11,0.0,0.0,0.0
129,10,0.0,0.0,0.0
130,10,3.0,0.0,0.0
131,23,16.0,0.0,0.0
132,17,0.0,0.0,0.0
133,60,8.0,23.0,25.0
134,2,0.0,0.0,0.0
135,12,0.0,0.0,0.0
136,19,0.0,0.0,0.0
137,4,0.0,0.0,0.0
138,5,0.0,0.0,0.0
139,8,0.0,0.0,0.0
140,5,0.0,0.0,0.0
141,9,6.0,0.0,0.0
142,24,0.0,0.0,0.0
143,34,30.0,0.0,0.0
144,31,0.0,0.0,0.0
145,6,0.0,0.0,0.0
146,11,0.0,0.0,0.0
147,32,22.0,0.0,0.0
148,9,0.0,0.0,0.0
149,15,0.0,0.0,0.0
150,3,0.0,0.0,0.0
151,32,3.0,12.0,0.0
152,10,0.0,0.0,0.0
153,10,3.0,0.0,0.0
154,6,0.0,0.0,0.0
155,7,0.0,0.0,0.0
156,7,0.0,0.0,0.0
157,12,0.0,0.0,0.0
158,12,0.0,0.0,0.0
159,6,0.0,0.0,0.0
160,6,0.0,0.0,0.0
161,11,0.0,0.0,0.0
162,28,5.0,7.0,10.0
163,23,4.0,15.0,0.0
164,14,0.0,0.0,0.0
165,21,0.0,0.0,0.0
166,63,3.0,4.0,33.0
167,9,0.0,0.0,0.0
168,7,3.0,0.0,0.0
169,13,0.0,0.0,0.0
170,19,0.0,0.0,0.0
171,16,0.0,0.0,0.0
172,47,13.0,23.0,31.0
173,4,0.0,0.0,0.0
174,42,31.0,32.0,0.0
175,13,0.0,0.0,0.0
176,19,0.0,0.0,0.0
177,17,0.0,0.0,0.0
178,28,10.0,16.0,0.0
179,21,3.0,4.0,0.0
180,19,0.0,0.0,0.0
181,5,0.0,0.0,0.0
182,27,0.0,0.0,0.0
183,53,4.0,8.0,9.0
184,9,0.0,0.0,0.0
185,15,3.0,4.0,0.0
186,0,12.0,19.0,27.0
187,31,20.0,0.0,0.0
188,13,0.0,0.0,0.0
189,8,0.0,0.0,0.0
190,24,13.0,15.0,0.0
191,17,0.0,0.0,0.0
192,14,0.0,0.0,0.0
193,40,0.0,0.0,0.0
194,7,0.0,0.0,0.0
195,5,0.0,0.0,0.0
196,9,0.0,0.0,0.0
197,16,0.0,0.0,0.0
198,6,0.0,0.0,0.0
199,38,0.0,0.0,0.0
200,11,5.0,0.0,0.0
201,14,12.0,0.0,0.0
202,11,0.0,0.0,0.0
203,16,0.0,0.0,0.0
204,9,0.0,0.0,0.0
205,11,0.0,0.0,0.0
206,4,0.0,0.0,0.0
207,4,0.0,0.0,0.0
208,7,0.0,0.0,0.0
209,25,0.0,0.0,0.0
210,12,0.0,0.0,0.0
211,25,6.0,18.0,0.0
212,8,0.0,0.0,0.0
213,8,0.0,0.0,0.0
214,7,0.0,0.0,0.0
215,21,11.0,0.0,0.0
216,11,0.0,0.0,0.0
217,60,29.0,30.0,34.0
218,14,6.0,0.0,0.0
219,45,12.0,14.0,0.0
220,96,5.0,6.0,8.0
221,12,0.0,0.0,0.0
222,7,0.0,0.0,0.0
223,18,4.0,0.0,0.0
224,18,0.0,0.0,0.0
225,10,7.0,0.0,0.0
226,21,0.0,0.0,0.0
227,6,0.0,0.0,0.0
228,7,3.0,0.0,0.0
229,7,0.0,0.0,0.0
230,8,0.0,0.0,0.0
231,21,0.0,0.0,0.0
232,12,0.0,0.0,0.0
233,14,0.0,0.0,0.0
234,6,0.0,0.0,0.0
235,12,0.0,0.0,0.0
236,12,0.0,0.0,0.0
237,20,6.0,0.0,0.0
238,15,0.0,0.0,0.0
239,18,0.0,0.0,0.0
240,11,0.0,0.0,0.0
241,21,0.0,0.0,0.0
242,11,0.0,0.0,0.0
243,27,9.0,0.0,0.0
244,14,7.0,0.0,0.0
245,5,0.0,0.0,0.0
246,47,31.0,32.0,0.0
247,13,0.0,0.0,0.0
248,12,0.0,0.0,0.0
249,16,0.0,0.0,0.0
250,7,0.0,0.0,0.0
251,4,0.0,0.0,0.0
252,6,0.0,0.0,0.0
253,6,0.0,0.0,0.0
254,25,0.0,0.0,0.0
255,27,14.0,0.0,0.0
256,6,0.0,0.0,0.0
257,7,0.0,0.0,0.0
258,50,0.0,0.0,0.0
259,7,0.0,0.0,0.0
260,8,0.0,0.0,0.0
261,5,0.0,0.0,0.0
262,19,10.0,0.0,0.0
263,27,0.0,0.0,0.0
264,45,3.0,4.0,6.0
265,3,0.0,0.0,0.0
266,9,0.0,0.0,0.0
267,9,0.0,0.0,0.0
268,17,0.0,0.0,0.0
269,17,0.0,0.0,0.0
270,14,0.0,0.0,0.0
271,27,13.0,14.0,0.0
272,14,0.0,0.0,0.0
273,0,14.0,15.0,18.0
274,14,6.0,0.0,0.0
275,8,0.0,0.0,0.0
276,15,0.0,0.0,0.0
277,7,0.0,0.0,0.0
278,23,9.0,16.0,0.0
279,17,0.0,0.0,0.0
280,4,0.0,0.0,0.0
281,15,0.0,0.0,0.0
282,4,0.0,0.0,0.0
283,24,7.0,9.0,0.0
284,14,3.0,0.0,0.0
285,6,0.0,0.0,0.0
286,42,4.0,11.0,20.0
287,4,0.0,0.0,0.0
288,24,0.0,0.0,0.0
289,21,0.0,0.0,0.0
290,24,3.0,14.0,0.0
291,74,18.0,19.0,19.0
292,8,0.0,0.0,0.0
293,0,8.0,9.0,18.0
294,11,3.0,4.0,0.0
295,22,5.0,16.0,0.0
296,27,0.0,0.0,0.0
297,19,13.0,0.0,0.0
298,40,6.0,0.0,0.0
299,1,0.0,0.0,0.0
300,13,0.0,0.0,0.0
301,10,0.0,0.0,0.0
302,17,0.0,0.0,0.0
303,4,0.0,0.0,0.0
304,15,0.0,0.0,0.0
305,19,3.0,4.0,0.0
306,10,0.0,0.0,0.0
307,5,0.0,0.0,0.0
308,30,0.0,0.0,0.0
309,7,0.0,0.0,0.0
310,4,0.0,0.0,0.0
311,26,6.0,0.0,0.0
312,17,0.0,0.0,0.0
313,15,0.0,0.0,0.0
314,35,0.0,0.0,0.0
315,27,14.0,15.0,0.0
316,20,0.0,0.0,0.0
317,14,0.0,0.0,0.0
318,6,0.0,0.0,0.0
319,12,0.0,0.0,0.0
320,19,0.0,0.0,0.0
321,5,0.0,0.0,0.0
322,15,0.0,0.0,0.0
323,2,0.0,0.0,0.0
324,38,0.0,0.0,0.0
325,25,0.0,0.0,0.0
326,10,0.0,0.0,0.0
327,9,0.0,0.0,0.0
328,4,0.0,0.0,0.0
329,27,0.0,0.0,0.0
330,26,0.0,0.0,0.0
331,48,22.0,24.0,0.0
332,11,0.0,0.0,0.0
333,15,0.0,0.0,0.0
334,24,15.0,0.0,0.0
335,4,0.0,0.0,0.0
336,12,0.0,0.0,0.0
337,10,0.0,0.0,0.0
338,14,0.0,0.0,0.0
339,29,0.0,0.0,0.0
340,12,0.0,0.0,0.0
341,15,0.0,0.0,0.0
342,9,0.0,0.0,0.0
343,9,0.0,0.0,0.0
344,10,6.0,0.0,0.0
345,14,0.0,0.0,0.0
346,16,0.0,0.0,0.0
347,24,0.0,0.0,0.0
348,18,8.0,9.0,0.0
349,21,0.0,0.0,0.0
350,12,0.0,0.0,0.0
351,8,0.0,0.0,0.0
352,15,7.0,0.0,0.0
353,12,0.0,0.0,0.0
354,10,0.0,0.0,0.0
355,33,0.0,0.0,0.0
356,6,0.0,0.0,0.0
357,8,0.0,0.0,0.0
358,5,0.0,0.0,0.0
359,40,8.0,9.0,16.0
360,9,0.0,0.0,0.0
361,15,0.0,0.0,0.0
362,4,0.0,0.0,0.0
363,19,0.0,0.0,0.0
364,10,0.0,0.0,0.0
365,4,0.0,0.0,0.0
366,4,0.0,0.0,0.0
367,11,0.0,0.0,0.0
368,10,0.0,0.0,0.0
369,13,0.0,0.0,0.0
370,5,0.0,0.0,0.0
371,13,0.0,0.0,0.0
372,82,14.0,51.0,77.0
373,24,0.0,0.0,0.0
374,9,0.0,0.0,0.0
375,5,0.0,0.0,0.0
376,31,4.0,0.0,0.0
377,12,0.0,0.0,0.0
378,7,0.0,0.0,0.0
379,92,2.0,47.0,0.0
380,11,0.0,0.0,0.0
381,5,0.0,0.0,0.0
382,32,16.0,18.0,19.0
383,19,5.0,0.0,0.0
384,20,0.0,0.0,0.0
385,16,7.0,0.0,0.0
386,26,3.0,5.0,11.0
387,4,0.0,0.0,0.0
388,6,0.0,0.0,0.0
389,13,2.0,3.0,0.0
390,11,0.0,0.0,0.0
391,4,0.0,0.0,0.0
392,19,0.0,0.0,0.0
393,21,0.0,0.0,0.0
394,6,0.0,0.0,0.0
395,5,0.0,0.0,0.0
396,11,0.0,0.0,0.0
397,5,3.0,0.0,0.0
398,9,0.0,0.0,0.0
399,18,12.0,0.0,0.0
400,6,0.0,0.0,0.0
401,19,3.0,4.0,0.0
402,7,0.0,0.0,0.0
403,19,0.0,0.0,0.0
404,7,0.0,0.0,0.0
405,11,0.0,0.0,0.0
406,21,0.0,0.0,0.0
407,30,12.0,22.0,0.0
408,14,0.0,0.0,0.0
409,46,2.0,25.0,38.0
410,12,0.0,0.0,0.0
411,1,0.0,0.0,0.0
412,8,0.0,0.0,0.0
413,9,0.0,0.0,0.0
414,12,0.0,0.0,0.0
415,4,0.0,0.0,0.0
416,10,7.0,0.0,0.0
417,15,3.0,5.0,0.0
418,36,5.0,11.0,12.0
419,10,0.0,0.0,0.0
420,34,3.0,4.0,0.0
421,15,0.0,0.0,0.0
422,9,0.0,0.0,0.0
423,9,0.0,0.0,0.0
424,4,0.0,0.0,0.0
425,3,0.0,0.0,0.0
426,12,0.0,0.0,0.0
427,22,0.0,0.0,0.0
428,9,0.0,0.0,0.0
429,25,0.0,0.0,0.0
430,18,8.0,0.0,0.0
431,5,0.0,0.0,0.0
432,15,0.0,0.0,0.0
433,17,0.0,0.0,0.0
434,14,0.0,0.0,0.0
435,8,0.0,0.0,0.0
436,11,0.0,0.0,0.0
437,12,4.0,0.0,0.0
438,20,0.0,0.0,0.0
439,27,0.0,0.0,0.0
440,20,0.0,0.0,0.0
441,90,9.0,18.0,31.0
442,16,0.0,0.0,0.0
443,14,0.0,0.0,0.0
444,20,0.0,0.0,0.0
445,13,0.0,0.0,0.0
446,77,14.0,22.0,29.0
447,11,0.0,0.0,0.0
448,8,0.0,0.0,0.0
449,10,0.0,0.0,0.0
450,11,0.0,0.0,0.0
451,14,0.0,0.0,0.0
452,10,0.0,0.0,0.0
453,7,0.0,0.0,0.0
454,23,11.0,16.0,0.0
455,13,0.0,0.0,0.0
456,6,0.0,0.0,0.0
457,12,0.0,0.0,0.0
458,49,11.0,14.0,28.0
459,14,7.0,0.0,0.0
460,7,0.0,0.0,0.0
461,14,0.0,0.0,0.0
462,47,16.0,0.0,0.0
463,4,0.0,0.0,0.0
464,10,3.0,0.0,0.0
465,12,0.0,0.0,0.0
466,20,0.0,0.0,0.0
467,13,0.0,0.0,0.0
468,13,3.0,0.0,0.0
469,12,0.0,0.0,0.0
470,59,2.0,8.0,47.0
471,10,0.0,0.0,0.0
472,10,0.0,0.0,0.0
473,0,21.0,24.0,0.0
474,5,0.0,0.0,0.0
475,11,0.0,0.0,0.0
476,18,0.0,0.0,0.0
477,19,15.0,0.0,0.0
478,11,0.0,0.0,0.0
479,7,0.0,0.0,0.0
480,14,0.0,0.0,0.0
481,7,0.0,0.0,0.0
482,27,0.0,0.0,0.0
483,9,0.0,0.0,0.0
484,12,0.0,0.0,0.0
485,18,0.0,0.0,0.0
486,7,0.0,0.0,0.0
487,8,0.0,0.0,0.0
488,21,0.0,0.0,0.0
489,12,0.0,0.0,0.0
490,21,0.0,0.0,0.0
491,24,8.0,0.0,0.0
492,25,7.0,0.0,0.0
493,16,0.0,0.0,0.0
494,9,0.0,0.0,0.0
495,11,0.0,0.0,0.0
496,5,0.0,0.0,0.0
497,15,4.0,4.0,0.0
498,20,0.0,0.0,0.0
499,8,0.0,0.0,0.0
500,8,0.0,0.0,0.0
